material,location,subsegment,group
2,Plant A,Fancy Writing Utensils,Group 4
6,Plant A,Fancy Writing Utensils,Group 4
12,Plant A,Fancy Writing Utensils,Group 4
16,Plant A,Fancy Writing Utensils,Group 4
20,Plant A,Fancy Writing Utensils,Group 4
21,Plant A,Fancy Writing Utensils,Group 4
22,Plant A,Fancy Writing Utensils,Group 4
24,Plant A,Fancy Writing Utensils,Group 4
26,Plant A,Fancy Writing Utensils,Group 4
28,Plant A,Fancy Writing Utensils,Group 4
31,Plant A,Fancy Writing Utensils,Group 4
32,Plant A,Fancy Writing Utensils,Group 4
44,Plant A,Fancy Writing Utensils,Group 4
46,Plant A,Fancy Writing Utensils,Group 4
47,Plant A,Fancy Writing Utensils,Group 4
48,Plant A,Fancy Writing Utensils,Group 4
50,Plant A,Fancy Writing Utensils,Group 4
51,Plant A,Fancy Writing Utensils,Group 4
52,Plant A,Fancy Writing Utensils,Group 4
54,Plant A,Fancy Writing Utensils,Group 4
58,Plant A,Fancy Writing Utensils,Group 4
60,Plant A,Fancy Writing Utensils,Group 4
61,Plant A,Fancy Writing Utensils,Group 4
73,Plant A,Fancy Writing Utensils,Group 4
82,Plant A,Fancy Writing Utensils,Group 4
84,Plant A,Fancy Writing Utensils,Group 4
86,Plant A,Fancy Writing Utensils,Group 4
88,Plant A,Fancy Writing Utensils,Group 4
89,Plant A,Fancy Writing Utensils,Group 4
93,Plant A,Fancy Writing Utensils,Group 4
102,Plant A,Fancy Writing Utensils,Group 4
106,Plant A,Fancy Writing Utensils,Group 4
114,Plant A,Fancy Writing Utensils,Group 4
116,Plant A,Fancy Writing Utensils,Group 4
118,Plant A,Fancy Writing Utensils,Group 4
121,Plant A,Fancy Writing Utensils,Group 4
123,Plant A,Fancy Writing Utensils,Group 4
128,Plant A,Fancy Writing Utensils,Group 4
137,Plant A,Fancy Writing Utensils,Group 4
142,Plant A,Fancy Writing Utensils,Group 4
144,Plant A,Fancy Writing Utensils,Group 4
146,Plant A,Fancy Writing Utensils,Group 4
148,Plant A,Fancy Writing Utensils,Group 4
157,Plant A,Fancy Writing Utensils,Group 4
162,Plant A,Fancy Writing Utensils,Group 4
164,Plant A,Fancy Writing Utensils,Group 4
165,Plant A,Fancy Writing Utensils,Group 4
170,Plant A,Fancy Writing Utensils,Group 4
173,Plant A,Fancy Writing Utensils,Group 4
186,Plant A,Fancy Writing Utensils,Group 4
192,Plant A,Fancy Writing Utensils,Group 4
202,Plant A,Fancy Writing Utensils,Group 4
207,Plant A,Fancy Writing Utensils,Group 4
208,Plant A,Fancy Writing Utensils,Group 4
210,Plant A,Fancy Writing Utensils,Group 4
218,Plant A,Fancy Writing Utensils,Group 4
224,Plant A,Fancy Writing Utensils,Group 4
229,Plant A,Fancy Writing Utensils,Group 4
230,Plant A,Fancy Writing Utensils,Group 4
231,Plant A,Fancy Writing Utensils,Group 4
236,Plant A,Fancy Writing Utensils,Group 4
237,Plant A,Fancy Writing Utensils,Group 4
239,Plant A,Fancy Writing Utensils,Group 4
243,Plant A,Fancy Writing Utensils,Group 4
245,Plant A,Fancy Writing Utensils,Group 4
250,Plant A,Fancy Writing Utensils,Group 4
252,Plant A,Fancy Writing Utensils,Group 4
263,Plant A,Fancy Writing Utensils,Group 4
264,Plant A,Fancy Writing Utensils,Group 4
265,Plant A,Fancy Writing Utensils,Group 4
272,Plant A,Fancy Writing Utensils,Group 4
273,Plant A,Fancy Writing Utensils,Group 4
276,Plant A,Fancy Writing Utensils,Group 4
282,Plant A,Fancy Writing Utensils,Group 4
284,Plant A,Fancy Writing Utensils,Group 4
291,Plant A,Fancy Writing Utensils,Group 4
303,Plant A,Fancy Writing Utensils,Group 4
306,Plant A,Fancy Writing Utensils,Group 4
308,Plant A,Fancy Writing Utensils,Group 4
309,Plant A,Fancy Writing Utensils,Group 4
310,Plant A,Fancy Writing Utensils,Group 4
314,Plant A,Fancy Writing Utensils,Group 4
319,Plant A,Fancy Writing Utensils,Group 4
321,Plant A,Fancy Writing Utensils,Group 4
328,Plant A,Fancy Writing Utensils,Group 5
329,Plant A,Fancy Writing Utensils,Group 5
331,Plant A,Fancy Writing Utensils,Group 5
335,Plant A,Fancy Writing Utensils,Group 5
337,Plant A,Fancy Writing Utensils,Group 5
339,Plant A,Fancy Writing Utensils,Group 5
345,Plant A,Fancy Writing Utensils,Group 5
350,Plant A,Fancy Writing Utensils,Group 5
353,Plant A,Fancy Writing Utensils,Group 5
358,Plant A,Fancy Writing Utensils,Group 5
361,Plant A,Fancy Writing Utensils,Group 5
368,Plant A,Fancy Writing Utensils,Group 5
370,Plant A,Fancy Writing Utensils,Group 5
371,Plant A,Fancy Writing Utensils,Group 5
373,Plant A,Fancy Writing Utensils,Group 5
378,Plant A,Fancy Writing Utensils,Group 5
381,Plant A,Fancy Writing Utensils,Group 5
384,Plant A,Fancy Writing Utensils,Group 5
385,Plant A,Fancy Writing Utensils,Group 5
386,Plant A,Fancy Writing Utensils,Group 5
391,Plant A,Fancy Writing Utensils,Group 5
392,Plant A,Fancy Writing Utensils,Group 5
394,Plant A,Fancy Writing Utensils,Group 5
401,Plant A,Fancy Writing Utensils,Group 5
424,Plant A,Fancy Writing Utensils,Group 5
430,Plant A,Fancy Writing Utensils,Group 5
440,Plant A,Fancy Writing Utensils,Group 5
446,Plant A,Fancy Writing Utensils,Group 5
450,Plant A,Fancy Writing Utensils,Group 5
451,Plant A,Fancy Writing Utensils,Group 2
453,Plant A,Fancy Writing Utensils,Group 2
457,Plant A,Fancy Writing Utensils,Group 2
459,Plant A,Fancy Writing Utensils,Group 2
465,Plant A,Fancy Writing Utensils,Group 2
467,Plant A,Fancy Writing Utensils,Group 2
473,Plant A,Fancy Writing Utensils,Group 2
483,Plant A,Fancy Writing Utensils,Group 2
486,Plant A,Fancy Writing Utensils,Group 2
487,Plant A,Fancy Writing Utensils,Group 2
491,Plant A,Fancy Writing Utensils,Group 2
499,Plant A,Fancy Writing Utensils,Group 2
500,Plant A,Fancy Writing Utensils,Group 2
501,Plant A,Fancy Writing Utensils,Group 2
512,Plant A,Fancy Writing Utensils,Group 2
521,Plant A,Fancy Writing Utensils,Group 2
523,Plant A,Fancy Writing Utensils,Group 2
524,Plant A,Fancy Writing Utensils,Group 2
525,Plant A,Fancy Writing Utensils,Group 2
532,Plant A,Fancy Writing Utensils,Group 2
538,Plant A,Fancy Writing Utensils,Group 2
541,Plant A,Fancy Writing Utensils,Group 2
542,Plant A,Fancy Writing Utensils,Group 2
543,Plant A,Fancy Writing Utensils,Group 2
545,Plant A,Fancy Writing Utensils,Group 2
547,Plant A,Fancy Writing Utensils,Group 2
548,Plant A,Fancy Writing Utensils,Group 2
552,Plant A,Fancy Writing Utensils,Group 2
553,Plant A,Fancy Writing Utensils,Group 2
557,Plant A,Fancy Writing Utensils,Group 2
563,Plant A,Fancy Writing Utensils,Group 2
567,Plant A,Fancy Writing Utensils,Group 2
569,Plant A,Fancy Writing Utensils,Group 2
574,Plant A,Fancy Writing Utensils,Group 2
579,Plant A,Fancy Writing Utensils,Group 2
581,Plant A,Fancy Writing Utensils,Group 2
582,Plant A,Fancy Writing Utensils,Group 2
583,Plant A,Fancy Writing Utensils,Group 2
587,Plant A,Fancy Writing Utensils,Group 2
590,Plant A,Fancy Writing Utensils,Group 2
595,Plant A,Fancy Writing Utensils,Group 2
601,Plant A,Fancy Writing Utensils,Group 2
602,Plant A,Fancy Writing Utensils,Group 2
604,Plant A,Fancy Writing Utensils,Group 2
613,Plant A,Fancy Writing Utensils,Group 2
625,Plant A,Fancy Writing Utensils,Group 2
626,Plant A,Fancy Writing Utensils,Group 2
627,Plant A,Fancy Writing Utensils,Group 2
639,Plant A,Fancy Writing Utensils,Group 2
644,Plant A,Fancy Writing Utensils,Group 2
655,Plant A,Fancy Writing Utensils,Group 2
658,Plant A,Fancy Writing Utensils,Group 2
664,Plant A,Fancy Writing Utensils,Group 2
667,Plant A,Fancy Writing Utensils,Group 2
670,Plant A,Fancy Writing Utensils,Group 2
672,Plant A,Fancy Writing Utensils,Group 2
673,Plant A,Fancy Writing Utensils,Group 2
674,Plant A,Fancy Writing Utensils,Group 2
675,Plant A,Fancy Writing Utensils,Group 2
676,Plant A,Fancy Writing Utensils,Group 2
677,Plant A,Fancy Writing Utensils,Group 2
678,Plant A,Fancy Writing Utensils,Group 2
679,Plant A,Fancy Writing Utensils,Group 2
680,Plant A,Fancy Writing Utensils,Group 2
681,Plant A,Fancy Writing Utensils,Group 2
683,Plant A,Fancy Writing Utensils,Group 2
685,Plant A,Fancy Writing Utensils,Group 2
686,Plant A,Fancy Writing Utensils,Group 2
693,Plant A,Fancy Writing Utensils,Group 2
695,Plant A,Fancy Writing Utensils,Group 2
704,Plant A,Fancy Writing Utensils,Group 2
706,Plant A,Writing Utensils,Group 8
708,Plant A,Writing Utensils,Group 8
709,Plant A,Writing Utensils,Group 8
711,Plant A,Writing Utensils,Group 8
713,Plant A,Writing Utensils,Group 8
716,Plant A,Writing Utensils,Group 8
729,Plant A,Writing Utensils,Group 8
734,Plant A,Writing Utensils,Group 8
737,Plant A,Writing Utensils,Group 8
740,Plant A,Writing Utensils,Group 8
741,Plant A,Writing Utensils,Group 8
